Species,Indiv,Habitat,MatchSpecies,MatchGenus,CBL_80,d_80,alphaAnt_80,alphaPos_80,DAnt_80,DPos_80,CBL_ctr_80,d_ctr_80,alphaAnt_ctr_80,alphaPos_ctr_80,DAnt_ctr_80,DPos_ctr_80,CBL_med,CBL_max,d_med,d_max,alphaAnt_med,alphaAnt_max,alphaPos_med,alphaPos_max,DAnt_med,DAnt_max,DPos_med,DPos_max,dBW_med,dBW_max,DAntBW_med,DAntBW_max,DPosBW_med,DPosBW_max,CBL_ctr_med,CBL_ctr_max,d_ctr_med,d_ctr_max,alphaAnt_ctr_med,alphaAnt_ctr_max,alphaPos_ctr_med,alphaPos_ctr_max,DAnt_ctr_med,DAnt_ctr_max,DPos_ctr_med,DPos_ctr_max,dBW_ctr_med,dBW_ctr_max,DAntBW_ctr_med,DAntBW_ctr_max,DPosBW_ctr_med,DPosBW_ctr_max,d_mn,CBL_mn,alphaPos_mn,alphaAnt_mn,DPos_mn,DAnt_mn,d_slope,CBL_slope,alphaPos_slope,alphaAnt_slope,DPos_slope,DAnt_slope,d_quad,CBL_quad,alphaPos_quad,alphaAnt_quad,DPos_quad,DAnt_quad,d_order,CBL_order,alphaPos_order,alphaAnt_order,DPos_order,DAnt_order,FullName,Family,Tip
Nectamia_fusca,1,demersal,fusca,Nectamia,0.0363,4e-4,64.9124,70.8829,0.0204,0.0196,0.00964999999999999,-0.001,-5.868299999999991,3.3436000000000092,0.0046,0.0045,0.0351,0.0369,4.5e-4,0.009,65.439,78.0513,64.78045,77.6795,0.01925,0.0208,0.01805,0.0215,0.0023016135,0.044516895,0.0953924655,0.103258252,0.0895170575,0.106633129,0.007425,0.01205,-0.001075,0.0075,-5.0045749999999956,-0.0105000000000075,-2.507350000000006,12.954000000000008,0.00345,0.00584999999999999,0.00262499999999999,0.00569999999999999,-0.0096253795,0.03384927849999999,-0.02046561949999999,2.038359999999989e-4,-0.02329641625,-0.00927609399999999,0.04160285714285713,0.00226428571428569,63.18221666666667,62.70988333333333,0.0095057142857143,0.00750857142857144,-0.11818571428571426,0.07796428571428585,NA,NA,0.01191428571428569,0.01537142857142856,0.08214285714285716,-0.04392857142857157,NA,NA,NA,NA,2,2,0,0,1,1,Apogonidae_Nectamia_fusca_E00732,Apogonidae,1720
Novumbra_hubbsi,1,demersal,hubbsi,Novumbra,0.0244,0.0034,61.3714,79.9925,0.0137,0.0147,-0.00224999999999999,0.002,-9.409299999999996,12.45320000000001,-0.0021,-3.999999999999993e-4,0.02565,0.027,0.0034,0.0036,79.08279999999999,86.4207,66.25495000000001,79.9925,0.0146,0.0149,0.0155,0.0163,0.0207062965,0.021831496,0.088567328,0.090639084,0.0939587755,0.099242713,-0.001175,-5.000000000000004e-4,0.001725,0.0024,4.80115,14.018149999999991,1.3812250000000006,12.45320000000001,-0.00139999999999999,-4.99999999999997e-5,-2.2499999999999864e-4,4.99999999999997e-4,0.00874928649999999,0.0136030645,-0.02543069,-0.01283388199999999,-0.0217101035,-0.018729507,0.00224285714285714,0.02128095238095238,98.27539047619037,92.24385714285712,0.01401428571428571,0.01452857142857142,0.0015,0.01992857142857142,-138.35435714285674,-24.517357142857087,0.009,NA,NA,-0.01952380952380952,133.76380952380924,NA,-0.00999999999999999,NA,1,2,2,1,2,0,Umbridae_Novumbra_hubbsi_G01402,Umbridae,463
Oncorhynchus_gorbuscha,1,demersal,nerka,Oncorhynchus,0.0217,0.0062,100.3343,111.9755,0.0175,0.018,-0.00494999999999999,0.0048,29.553600000000003,44.4362,0.0017,0.0029,0.02095,0.0219,0.0062,0.0073,103.99375,117.3519,111.24705,117.9191,0.01735,0.0181,0.01675,0.0181,0.052485972,0.061699555,0.1476011625,0.15420784,0.14238566749999998,0.153492975,-0.00592499999999999,-0.00455,0.00469999999999999,0.0055,31.6768,39.290099999999995,44.966425,51.24095,0.00154999999999999,0.0018,0.00104999999999999,0.0029,0.04083141975,0.0494233165,0.03585548075000001,0.04079759150000001,0.02865436225,0.04201260599999998,0.00323571428571428,0.00734642857142855,111.69947499999996,119.56047023809522,0.00629404761904762,0.0060017857142857,0.01157142857142857,0.03822619047619052,NA,-23.792559523809505,0.03207142857142857,0.03356547619047621,-0.01,-0.02583333333333337,NA,NA,-0.02333333333333333,-0.0242261904761905,2,2,0,1,2,2,Salmonidae_Oncorhynchus_nerka_mykiss_E00437,Salmonidae,466
Ophidion_scrippsae,1,demersal,holbrookii,Ophidion,0.0154,0.001,75.278,75.8081,0.0094,0.0095,-0.01125,-4e-4,4.49730000000001,8.268799999999999,-0.0064,-0.00559999999999999,0.0177,0.0209,0.00159999999999999,0.0021,77.99244999999999,84.3056,76.3866,79.5828,0.0111,0.0125,0.01125,0.0143,0.018802849,0.0238897,0.12892172400000002,0.145697081,0.131037527,0.165704992,-0.00997499999999999,-0.0058,-1.25e-4,4.999999999999998e-4,4.873075,8.194949999999992,9.723774999999996,14.85730000000001,-0.00514999999999999,-0.00329999999999999,-0.00465,-0.00139999999999999,0.006546328,0.012197778,0.0151213215,0.028005711,0.01384291274999999,0.04089482899999999,0.00121488095238095,0.02128869047619046,77.01586249999998,103.13378928571426,0.01599880952380952,0.01744166666666665,0.00400595238095238,0.00531547619047621,NA,-39.15482142857141,-0.00194047619047618,-0.01041666666666665,-0.00529761904761904,-0.01577380952380953,NA,NA,-0.00797619047619048,NA,2,2,0,1,2,1,Ophidiidae_Ophidion_holbrookii_E01033,Ophidiidae,1986
Ophiodon_elongatus,1,benthic,decagrammus,Hexagrammos,0.017,0.0022,75.9392,77.0552,0.0107,0.0111,-0.00964999999999999,8.000000000000001e-4,5.158500000000004,9.515900000000002,-0.0051,-0.00399999999999999,0.01795,0.0184,0.0019,0.003,79.64375000000001,82.419,77.2277,82.6255,0.01125,0.0125,0.0118,0.0124,0.016699848,0.026314935,0.099756736,0.110383862,0.104838241,0.110215775,-0.0092,-0.00815,3.749999999999999e-4,0.0012,6.457025000000002,10.352400000000005,11.730399999999996,15.94735,-0.00439999999999999,-0.00369999999999999,-0.00375,-0.00329999999999999,0.00504529575,0.0140386965,-0.01148632,-0.00380669449999999,-0.01110624,-0.008831799,-0.00398809523809521,0.01760952380952379,78.41107142857142,58.99038571428565,0.01207857142857141,0.00580714285714285,0.02110714285714279,0.00428571428571435,NA,71.38235714285736,0.00267857142857145,0.01932142857142857,-0.01726190476190471,-0.00595238095238099,NA,-57.90000000000017,-0.00464285714285716,-0.01535714285714286,2,2,0,2,2,2,Hexagrammidae_Hexagrammos_decagrammus_E00348,Hexagrammidae,1269
Opsanus_pardus,1,benthic,pardus,Opsanus,0.0243,6e-4,71.0247,76.1214,0.015,0.0137,-0.00235,-8e-4,0.24399999999999977,8.582099999999997,-8.000000000000021e-4,-0.00139999999999999,0.0283,0.0308,0.001,0.0038,74.51175,103.2669,71.4764,76.1214,0.0172,0.0237,0.0152,0.0179,0.0046657555,0.017211794,0.07739075000000001,0.106692063,0.068226693,0.080548939,6.250000000000006e-4,0.0038,-5.250000000000001e-4,0.00219999999999999,3.160074999999999,25.2051,4.199799999999996,8.582099999999997,9.500000000000012e-4,0.0081,-6.750000000000003e-4,0.0022,-0.00701207199999999,0.00551987199999999,-0.03672104175,-0.01333571749999999,-0.048665318,-0.044261224,0.00123333333333333,0.02800357142857153,70.34290000000001,188.73032357142853,0.02053238095238095,0.04154928571428579,NA,0.01605357142857113,NA,-305.5315321428569,-0.00848571428571429,-0.05977500000000019,NA,-0.02410714285714265,NA,197.18517857142845,NA,0.03303571428571442,0,2,0,2,1,2,Batrachoididae_Opsanus_pardus_E00513,Batrachoididae,1962
Osteoglossum_bicirrhosum,1,demersal,bicirrhosum,Osteoglossum,0.0172,0.0038,88.1847,101.0035,0.0127,0.0128,-0.00945,0.0024,17.40400000000001,33.464200000000005,-0.0031,-0.00229999999999999,0.01834999999999999,0.0191,0.00475,0.0062,98.1881,106.4079,106.72355,110.274,0.0142,0.0153,0.01475,0.0153,0.036071541,0.047071699,0.107503362,0.115762572,0.1116957745,0.115995698,-0.008725,-0.0079,0.00319999999999999,0.00439999999999999,23.041524999999993,31.38679999999999,40.851325,43.59585,-0.00204999999999999,-5.000000000000022e-4,-0.0011,-4.999999999999987e-4,0.02489177175,0.0347954605,-0.008313354,-0.001928798,-0.00860972425,-0.002554276,-0.00594999999999998,-0.0035880952380952,70.77068095238086,72.43596190476207,0.00865952380952382,0.00866666666666669,0.03839285714285707,0.07353571428571419,136.43385714285745,126.56385714285663,0.02696428571428567,0.02621428571428562,-0.03178571428571424,-0.05869047619047612,-121.0223809523812,-130.8854761904758,-0.02702380952380948,-0.0266666666666666,2,2,2,2,2,2,Osteoglossidae_Osteoglossum_bicirrhosum_E00084,Osteoglossidae,44
Parophrys_vetulus,1,benthic,vetulus,Parophrys,0.0238,0.0026,75.8051,87.2085,0.0151,0.0152,-0.00284999999999999,0.0012,5.0244,19.669200000000004,-7.00000000000001e-4,1.0000000000000112e-4,0.02345,0.0247,0.00285,0.0035,84.45760000000001,98.6408,88.91025,94.593,0.01585,0.0172,0.01555,0.0177,0.0321750175,0.039939595,0.181418122,0.19775431500000001,0.1783829995,0.203198556,-0.00379999999999999,-1.5000000000000083e-4,0.0012,0.002,9.311025,23.619699999999995,22.320475,29.867500000000007,4.0000000000000105e-4,0.00139999999999999,2.5000000000000716e-5,0.00189999999999999,0.02019093725,0.0292719785,0.069999322,0.08006294500000001,0.06388789750000001,0.085226336,0.00156666666666666,0.02815714285714285,68.11248095238093,79.3263904761903,0.01409523809523811,0.01832142857142856,0.00699999999999999,-0.01878571428571424,93.39778571428572,65.57578571428625,0.01099999999999994,-0.00353571428571427,-0.00738095238095237,0.01642857142857139,-88.25309523809524,-81.79904761904803,-0.01166666666666662,NA,2,2,2,2,2,1,Pleuronectidae_Parophrys_vetulus_E00445,Pleuronectidae,974
Percopsis_omiscomaycus,1,demersal,omiscomaycus,Percopsis,0.0273,7e-4,65.6265,71.3578,0.0159,0.0149,6.500000000000013e-4,-7e-4,-5.154200000000003,3.8185,9.99999999999994e-5,-1.999999999999988e-4,0.02595,0.0275,7e-4,9e-4,70.82005000000001,76.852,70.5769,75.0726,0.01565,0.0161,0.01495,0.0156,0.004037364,0.0051729,0.0947304225,0.09738442,0.0901133235,0.094371173,-4.5000000000000075e-4,9.499999999999996e-4,-8.25e-4,-6.999999999999999e-4,-0.9862250000000046,1.9379000000000133,2.9825250000000025,5.51894999999999,-1.499999999999991e-4,4.5000000000000075e-4,-5.749999999999991e-4,1.499999999999991e-4,-0.0074918405,-0.0049249025,-0.016829453,-0.010239151,-0.02815812875,-0.01495089999999999,-0.00187380952380952,0.01634523809523812,142.63461428571406,121.18798095238078,0.03287380952380948,0.0137142857142857,0.0084642857142857,0.03167857142857134,-245.84607142857072,-149.7078571428567,-0.05639285714285704,0.00257142857142858,-0.00654761904761903,-0.02345238095238088,193.48142857142804,104.0697619047616,0.04154761904761898,NA,2,2,2,2,2,1,Percopsidae_Percopsis_omiscomaycus_G01433,Percopsidae,588
Phalacronotus_bleekeri,1,demersal,bleekeri,Phalacronotus,0.016,2e-4,55.329,60.9369,0.0079,0.0073,-0.01065,-0.0012,-15.451699999999995,-6.602399999999996,-0.0079,-0.00779999999999999,0.01895,0.021,3e-4,5e-4,68.41775,81.4093,66.2071,85.0826,0.011,0.0141,0.01015,0.0135,0.0029740775,0.005608364,0.117401883,0.149944806,0.107952859,0.143425604,-0.00872499999999999,-0.00599999999999999,-0.00124999999999999,-9e-4,-3.899200000000007,3.3811999999999927,0.357050000000001,16.589550000000003,-0.00524999999999999,-0.00149999999999999,-0.00575,-0.00219999999999999,-0.007876807,-0.00519025349999999,0.00360148049999999,0.02991702550000001,-0.00924175524999999,0.02133043599999999,3.0000000000000003e-4,0.0150357142857143,115.75844285714282,107.56391428571423,0.01443333333333334,0.01485,NA,0.02874999999999997,-74.56557142857137,-61.46007142857136,0.00564285714285711,0.00510714285714283,NA,-0.03464285714285712,NA,NA,-0.0183333333333333,-0.01678571428571427,0,2,1,1,2,2,Siluridae_Phalacronotus_bleekeri_P02_A04_RG07,Siluridae,287
Pholis_laeta,1,demersal,ornata,Pholis,0.0148,6e-4,96.6466,50.7002,0.0076,0.0088,-0.01185,-8e-4,25.86590000000001,-16.839099999999995,-0.0082,-0.00629999999999999,0.0163,0.0172,0.001,0.0016,90.15305,98.4982,54.26075,60.6636,0.00854999999999999,0.009,0.0098,0.0105,0.017860255,0.028261639,0.153006642,0.161778302,0.1755745765,0.187457823,-0.01045,-0.00999999999999999,-5.500000000000001e-4,-1.0000000000000005e-4,14.796024999999991,26.095649999999992,-13.3061,-4.3583500000000015,-0.00764999999999999,-0.0068,-0.005975,-0.00544999999999999,0.00589589225,0.0159854005,0.03628762749999999,0.04408693200000001,0.0542506535,0.068869429,-0.00105892857142856,0.0134583333333333,54.68515,90.45096249999996,0.00729166666666665,0.00711488095238095,0.00891071428571428,0.01338095238095245,NA,NA,0.01033333333333337,0.0077797619047619,-0.00839285714285714,-0.01357142857142863,NA,NA,-0.01000000000000003,-0.00875,2,2,0,0,2,2,Pholidae_Pholis_ornata_N01732,Pholidae,1247
Phytichthys_chirus,1,benthic,violaceus,Cebidichthys,0.0149,0.0016,66.6635,54.9741,0.0067,0.0083,-0.01175,2.000000000000001e-4,-4.117199999999997,-12.565199999999995,-0.0091,-0.00679999999999999,0.0159,0.0176,0.0015,0.0023,75.2132,88.6762,57.58135,62.2479,0.00785,0.0092,0.00945,0.0107,0.0228199555,0.03562753,0.1201446675,0.141383892,0.1446158045,0.163405377,-0.01114999999999999,-0.0091,5.000000000000002e-5,6.999999999999999e-4,2.896249999999995,10.61439999999999,-9.4618,-2.4775999999999954,-0.00832499999999999,-0.00639999999999999,-0.00645,-0.00499999999999999,0.01229827999999999,0.02393560799999999,0.0063442649999999904,0.02135611150000001,0.02742119024999999,0.04198165999999999,0.00159999999999999,0.0195547619047619,65.30923809523809,61.968514880952355,0.00968571428571428,0.01036071428571428,NA,-0.00569047619047619,-12.667773809523812,105.1409107142858,0.00729761904761905,-0.0015952380952380899,NA,NA,NA,-123.8514880952382,-0.01154761904761905,-0.00333333333333333,0,1,1,2,2,2,Stichaeidae_Cebidichthys_violaceus_N30217,Stichaeidae,1236
Pimelodella_cristata,1,demersal,cristata,Pimelodella,0.0243,4e-4,73.2473,72.041,0.0144,0.0144,-0.00235,-0.001,2.4665999999999997,4.5017,-0.0014,-6.999999999999992e-4,0.02525,0.027,5.5e-4,0.0015,72.95085,75.4012,72.37559999999999,74.2281,0.01505,0.0159,0.0148,0.0165,0.0037188805,0.010148542,0.099895382,0.105426845,0.098512517,0.109584455,-0.0014,0,-8.749999999999999e-4,-2.999999999999999e-4,-1.087600000000002,2.998649999999998,5.709400000000002,9.206149999999994,-8.999999999999998e-4,9.99999999999994e-5,-8.500000000000001e-4,5.500000000000019e-4,-0.00660787449999999,-0.0021276965,-0.01221745099999999,-0.0092229215,-0.01837401025,-0.009003939,-0.00333809523809522,0.00994285714285715,130.50287380952372,91.74239285714285,0.01123809523809525,0.01236190476190473,0.01399999999999996,0.05371428571428568,-175.24639285714264,-28.748464285714252,0.01842857142857136,0.0129285714285715,-0.01119047619047616,-0.04357142857142854,126.62369047619032,NA,-0.01880952380952376,-0.01261904761904767,2,2,2,1,2,2,Heptapteridae_Pimelodella_cristata_P02_E03_RG87,Heptapteridae,332
Poecilia_reticulata,1,demersal,latipinna,Poecilia,0.0298,0.0023,65.7438,72.7947,0.0173,0.0166,0.00315,9e-4,-5.036900000000003,5.255400000000009,0.00149999999999999,0.0015,0.0311,0.0393,0.00205,0.0024,68.40215,109.7406,58.2696,78.7895,0.01645,0.0318,0.01575,0.0169,0.012136751,0.013975653,0.0977244905,0.188828935,0.093652637,0.100509113,0.00377499999999999,0.0123,4.249999999999999e-4,0.001,-1.8302750000000003,34.7195,-7.580450000000003,9.23585,7.499999999999989e-4,0.016,2.2499999999999864e-4,0.0015,3.00550499999999e-4,0.0049065805,-0.011993213,0.071137565,-0.02170307575,-0.00898639899999999,-0.00465928571428572,0.04099428571428573,7.065956190476194,111.62814285714292,0.01309428571428572,0.0187,0.01835357142857144,-0.01391428571428573,79.81565714285713,-55.107142857142925,0.00408571428571427,NA,-0.01196428571428573,NA,NA,NA,NA,NA,2,1,1,1,1,0,Poeciliidae_Poecilia_latipinna_reticulata_E01065,Poeciliidae,732
Polymixia_lowei,1,demersal,lowei,Polymixia,0.032,0.002,65.181,64.2433,0.0169,0.0174,0.00535,6.000000000000001e-4,-5.599699999999999,-3.2959999999999923,0.00109999999999999,0.0023,0.0315,0.032,0.0022,0.0032,65.40245,67.0686,62.93945,64.2433,0.01625,0.0169,0.0169,0.0174,0.017111801,0.02438258,0.1254925155,0.130298524,0.1301705345,0.134562794,0.0041,0.00704999999999999,8.000000000000001e-4,0.0014,-7.835525000000004,-5.162750000000003,-4.559449999999998,-2.065650000000005,1.7347234759768069e-18,0.00145,0.0011,0.0023,0.00715162424999999,0.0121063415,0.01169211299999999,0.02362674499999999,0.014796442,0.02384326,-0.00385476190476189,0.03808095238095233,61.82671428571428,61.709338095238024,0.01691428571428572,0.01637142857142856,0.02046428571428568,-0.02221428571428558,NA,24.909071428571668,NA,NA,-0.01559523809523807,0.01761904761904752,NA,-28.382380952381126,NA,NA,2,2,0,2,0,0,Polymixiidae_Polymixia_lowei_E01025,Polymixiidae,641
Polypterus_senegalus,1,demersal,senegalus,Polypterus,0.0248,8e-4,79.722,80.3423,0.0164,0.0157,-0.00185,-6e-4,8.941299999999998,12.802999999999995,5.999999999999998e-4,5.999999999999998e-4,0.026,0.0263,7e-4,0.0011,84.11085,98.3547,80.726,85.1025,0.0166,0.0179,0.0175,0.0188,0.005472848,0.0089444,0.129975356,0.140368315,0.1372662095,0.147224503,-0.00152499999999999,-5.999999999999998e-4,-9.5e-4,-5e-4,13.350974999999998,20.29289999999999,13.467574999999997,18.6986,5.999999999999998e-4,0.0023,0.00159999999999999,0.0031,-0.0058868085,-0.002747522,0.01784470649999998,0.02259849399999998,0.02007159524999999,0.02241434,-0.00127440476190475,0.0227845238095238,88.97218571428564,100.28969166666664,0.01457261904761904,0.01915357142857142,0.00710119047619047,0.01534523809523812,-12.35742857142851,-22.49416666666665,0.01785714285714287,-0.00414285714285713,-0.00624999999999999,-0.01654761904761908,NA,NA,-0.02047619047619048,NA,2,2,1,1,2,1,Polypteridae_Polypterus_senegalus_G01446,Polypteridae,12
Remora_remora,1,benthic,osteochir,Remora,0.0342,7e-4,50.5157,43.1141,0.0147,0.0127,0.00755,-7e-4,-20.264999999999993,-24.425199999999997,-0.0011,-0.00239999999999999,0.03215,0.0362,0.00165,0.0019,52.0248,57.6151,53.18815,54.6796,0.0148,0.0152,0.01424999999999999,0.0149,0.0112002945,0.012648291,0.101114507,0.103862122,0.097361183,0.10165309,0.00485,0.01135,0,2.999999999999999e-4,-19.481225,-16.271650000000008,-13.71895,-11.026599999999997,-0.00105,-6.000000000000016e-4,-0.00149999999999999,-7.999999999999986e-4,-2.716330000000003e-4,9.563690000000004e-4,-0.01086236699999999,-0.00725080499999999,-0.01983343125,-0.01394475399999999,-0.00194999999999999,0.02609285714285713,31.36098095238096,2.921685714285761,0.00770714285714284,-6.476190476190661e-4,0.01289285714285713,0.01039285714285715,86.29328571428569,177.85442857142837,0.02317857142857145,0.04764285714285717,-0.01107142857142856,NA,-82.61166666666665,-147.83999999999986,-0.01964285714285716,-0.03523809523809526,2,1,2,2,2,2,Echeneidae_Remora_osteochir_australis_E00503,Echeneidae,1047
Risor_ruber,1,benthic,ruber,Risor,0.0317,0.0021,69.924,53.3971,0.017,0.0156,0.00504999999999999,6.999999999999999e-4,-0.8566999999999894,-14.142199999999995,0.00119999999999999,5.000000000000004e-4,0.0361,0.0405,0.00275,0.0057,65.10425000000001,72.3713,53.79695,71.1907,0.01685,0.021,0.0168,0.0207,0.0185453435,0.038384325,0.114181297,0.141982765,0.1136585105,0.14056821,0.008425,0.0136,0.0014,0.00405,-7.957799999999999,-0.03125,-14.098374999999995,1.637050000000002,0.00147499999999999,0.0054,0.00139999999999999,0.005,0.0090973195,0.02614752149999999,0.00761871775,0.02195498450000001,0.00145545899999999,0.01575804699999999,0.0029,0.01661190476190481,174.9450261904759,143.9956690476188,0.04059523809523801,0.02253571428571429,NA,0.0830357142857142,-420.379392857142,-259.3407499999994,-0.06949999999999971,-0.00782142857142857,NA,-0.07797619047619042,335.5470238095232,192.35630952380913,0.04619047619047597,NA,0,2,2,2,2,1,Gobiidae_Risor_ruber_E00107,Gobiidae,1747
Roeboides_affinis,1,demersal,descalvadensis,Roeboides,0.0267,0.0024,71.515,71.4107,0.016,0.015,5.000000000000143e-5,9.999999999999998e-4,0.7343000000000046,3.871400000000008,1.999999999999988e-4,-9.99999999999994e-5,0.02645,0.0277,0.0023,0.0026,76.02340000000001,85.944,74.094,76.0311,0.01625,0.0178,0.01615,0.0169,0.025532654,0.028906098,0.1803677865,0.197167716,0.17892362099999998,0.187180674,-1.7499999999999807e-4,1.5000000000000083e-4,9.749999999999998e-4,0.001,3.021374999999999,7.882199999999997,6.095849999999992,11.305599999999998,5.500000000000001e-4,0.0015,3.249999999999989e-4,9.499999999999996e-4,0.015443375,0.017214176,0.0650926615,0.08375746749999999,0.05882657649999998,0.06859227999999999,-4.4285714285713823e-4,0.02204999999999999,78.51658571428568,103.37347857142852,0.01907857142857141,0.01945714285714284,0.0087142857142857,0.01767857142857141,-6.7026428571428145,-41.26596428571421,-0.00503571428571427,-0.00449999999999998,-0.00642857142857141,-0.01535714285714284,NA,NA,NA,NA,2,2,1,1,1,1,Characidae_Roeboides_descalvadensis_P3_G04_RG35,Characidae,375
Ronquilus_jordani,1,benthic,signatus,Bathymaster,0.0215,0.0013,61.6204,64.626,0.0113,0.0113,-0.00515,-1.0000000000000005e-4,-9.1603,-2.9132999999999925,-0.0045,-0.00379999999999999,0.0233,0.025,0.0013,0.0015,71.6132,74.1473,67.94345000000001,71.3196,0.01325,0.0142,0.01325,0.0152,0.0104876925,0.012355034,0.106384262,0.113839189,0.106405542,0.122404887,-0.004125,-0.0017,-1.25e-4,0,-3.348850000000006,0.9832499999999982,0.3578500000000062,4.527600000000007,-0.00284999999999999,-0.00139999999999999,-0.00265,-4.999999999999987e-4,-2.7709500000000064e-4,0.0012258745,-0.00916654725000001,-0.0031964285,-0.01078907225,-0.00240527599999999,9.047619047619152e-5,0.02444523809523812,67.52357142857144,71.55874761904757,0.01490714285714284,0.01347857142857142,0.00421428571428571,0.00496428571428565,NA,32.67985714285726,0.0031071428571429,0.00610714285714287,-0.00333333333333333,-0.01059523809523805,NA,-53.62547619047627,-0.00892857142857146,-0.01035714285714287,2,2,0,2,2,2,Bathymasteridae_Bathymaster_signatus_E00420,Bathymasteridae,1234
Salarias_fasciatus,1,benthic,fasciatus,Salarias,0.0266,8e-4,73.9117,75.8305,0.0165,0.0163,-5.000000000000143e-5,-6e-4,3.131,8.291200000000003,6.999999999999992e-4,0.00119999999999999,0.03075,0.0344,0.0018,0.0025,72.76315,77.8029,75.22775,85.4897,0.01805,0.0204,0.0182,0.0202,0.0102999105,0.014396977,0.1043956655,0.11769137,0.105048207,0.116625011,0.003075,0.00769999999999999,2.249999999999999e-4,7.000000000000001e-4,0.9295749999999998,3.131,8.471425000000004,15.936049999999994,0.0021,0.0046,0.002425,0.00439999999999999,-9.710675e-4,0.0021207385,-0.01155418825,0,-0.01505260875,-0.001347209,-8.452380952380911e-4,0.02475476190476189,52.17689999999998,36.18842619047632,0.00965238095238092,0.01019047619047619,0.0109642857142857,0.03660714285714289,33.97500000000002,122.46917857142816,0.03614285714285722,0.03371428571428571,-0.01011904761904761,-0.04083333333333337,NA,-96.69940476190445,-0.03380952380952386,-0.03119047619047618,2,2,1,2,2,2,Blenniidae_Salarias_fasciatus_E00988,Blenniidae,877
Scomber_japonicus,1,pelagic,japonicus,Scomber,0.0314,0.0021,63.2238,52.0591,0.0152,0.0149,0.00474999999999999,6.999999999999999e-4,-7.556899999999999,-15.480199999999996,-6.000000000000016e-4,-1.999999999999988e-4,0.031,0.0314,0.0025,0.003,61.134150000000005,63.2238,54.7488,58.1623,0.015,0.0157,0.01495,0.0156,0.022831279,0.027196821,0.13641062199999998,0.14310947,0.135933925,0.142105897,0.003575,0.00605,0.001,0.0014,-11.242175,-7.556899999999999,-12.666325,-6.859650000000002,-8.500000000000001e-4,-1.499999999999991e-4,-3.5000000000000135e-4,1.499999999999991e-4,0.012152426,0.01550489899999999,0.0268779865,0.03137415,0.02408996449999999,0.030668181,-0.00196190476190475,0.01464285714285711,56.10578571428571,68.80396428571424,0.01267857142857141,0.01022857142857141,0.01549999999999997,0.04500000000000006,NA,-11.391678571428509,0.00303571428571429,0.01300000000000002,-0.01238095238095236,-0.03000000000000004,NA,NA,NA,-0.00857142857142858,2,2,0,1,1,2,Scombridae_Scomber_japonicus_E00247,Scombridae,1908
Serrasalmus_rhombeus,1,demersal,rhombeus,Serrasalmus,0.0263,0.0031,88.5188,93.5196,0.0185,0.0183,-3.499999999999996e-4,0.0017,17.738100000000003,25.9803,0.00269999999999999,0.0032,0.02754999999999999,0.0314,0.00174999999999999,0.0031,90.2179,92.9137,90.3616,93.53,0.0194,0.0208,0.01935,0.021,0.0112718285,0.019571395,0.124336748,0.133468864,0.1239816265,0.134653176,-2.499999999999898e-5,0.00469999999999999,2.249999999999999e-4,0.0017,17.798325,22.801900000000003,22.245699999999992,28.508049999999997,0.00339999999999999,0.0052,0.00349999999999999,0.0053,-6.761150000000014e-5,0.00795421249999999,0.01106162399999999,0.0177887065,0.00714237599999999,0.01224346849999999,0.00195,0.03558285714285716,22.21065785714289,89.56741666666669,0.02343809523809524,0.02216380952380954,NA,-0.01274285714285715,182.3590964285715,NA,-0.00657142857142857,-0.00445714285714287,NA,NA,-116.60196428571442,NA,NA,NA,0,1,2,0,1,1,Serrasalmidae_Serrasalmus_rhombeus_P1_A02_RG27,Serrasalmidae,427
Sphyraena_sphyraena,1,pelagic,sphyraena,Sphyraena,0.032,6e-4,49.1276,44.6217,0.0126,0.0127,0.00535,-8e-4,-21.653099999999995,-22.9176,-0.0032,-0.00239999999999999,0.03425,0.0383,0.001,0.0022,42.44155,49.1276,39.4812,44.6217,0.0118,0.0126,0.0124,0.0129,0.01150162949999999,0.024806023,0.13589229549999998,0.145951715,0.1432115145,0.148764025,0.006975,0.0116,-5.500000000000001e-4,0.001,-28.30315000000001,-21.653099999999995,-27.22395,-22.9176,-0.004075,-0.0032,-0.003225,-0.00239999999999999,-4.6273325000000063e-4,0.0165775915,0.02209189299999999,0.03588097250000001,0.02796341049999999,0.035376402,-4.190476190476184e-4,0.04495238095238097,27.71792000000003,3.3781557142857213,0.00691000000000004,0.01175,0.00228571428571428,-0.0162857142857143,18.276199999999964,109.48295000000002,0.01849285714285703,NA,NA,NA,NA,-69.58178571428577,-0.01464285714285707,NA,1,1,1,2,2,0,Sphyraenidae_Sphyraena_sphyraena_E01143,Sphyraenidae,920
