Species,Pos,L to end of vert column (cm),En,Qn,Gn,Vn,MatchSpecies,,
Pomatomus_saltatrix,2,60.2,0.06,0.15,0.58,7,Pomatomus_saltatrix,,
Pomatomus_saltatrix,3,60.2,0.19,0.14,0.57,7,Pomatomus_saltatrix,,
Pomatomus_saltatrix,4,60.2,0.36,0.12,0.53,6,Pomatomus_saltatrix,,
Pomatomus_saltatrix,5,60.2,0.39,0.06,0.75,6,Pomatomus_saltatrix,,
Sarda_sarda,1,48.8,0,0.08,0.75,1,Sarda_sarda,,
Sarda_sarda,2,48.8,0.05,0.15,0.68,14,Sarda_sarda,,
Sarda_sarda,3,48.8,0.23,0.16,0.68,13,Sarda_sarda,,
Sarda_sarda,4,48.8,0.38,0.11,0.55,12,Sarda_sarda,,
Sarda_sarda,5,48.8,0.34,0.04,1.49,13,Sarda_sarda,,
Trachurus_mediterraneus,1,43.3,0,0.1,0.74,0,Trachurus_trachurus,,
Trachurus_mediterraneus,2,43.3,0.05,0.15,0.67,8,Trachurus_trachurus,,
Trachurus_mediterraneus,3,43.3,0.2,0.16,0.64,6,Trachurus_trachurus,,
Trachurus_mediterraneus,4,43.3,0.43,0.12,0.83,5,Trachurus_trachurus,,
Trachurus_mediterraneus,5,43.3,0.32,0.06,1.51,5,Trachurus_trachurus,,
Scomberomorus_commerson,1,59.7,0,0.08,0.9,3,Scomberomorus_commerson,,
Scomberomorus_commerson,2,59.7,0.05,0.13,0.69,14,Scomberomorus_commerson,,
Scomberomorus_commerson,3,59.7,0.13,0.13,0.57,11,Scomberomorus_commerson,,
Scomberomorus_commerson,4,59.7,0.42,0.1,0.64,11,Scomberomorus_commerson,,
Scomberomorus_commerson,5,59.7,0.4,0.05,0.97,10,Scomberomorus_commerson,,
Poecilia_reticulata ,1,1.6,0,0.15,1.43,0,Poecilia_reticulata ,,
Poecilia_reticulata ,2,1.6,0.05,0.21,0.88,6,Poecilia_reticulata ,,
Poecilia_reticulata ,3,1.6,0.12,0.19,0.75,8,Poecilia_reticulata ,,
Poecilia_reticulata ,4,1.6,0.37,0.13,0.5,8,Poecilia_reticulata ,,
Poecilia_reticulata ,5,1.6,0.46,0.1,0.3,8,Poecilia_reticulata ,,
Gambusia_holbrooki,1,2,0,0.1,1,0,Gambusia_holbrooki,,
Gambusia_holbrooki,2,2,0.05,0.17,0.68,9,Gambusia_holbrooki,,
Gambusia_holbrooki,3,2,0.12,0.17,0.58,8,Gambusia_holbrooki,,
Gambusia_holbrooki,4,2,0.37,0.12,0.53,8,Gambusia_holbrooki,,
Gambusia_holbrooki,5,2,0.46,0.08,0.33,7,Gambusia_holbrooki,,
Merlangius_merlangus,1,41.6,0,0.12,1,0,Merlangius_merlangus,,
Merlangius_merlangus,2,41.6,0.05,0.16,0.66,12,Merlangius_merlangus,,
Merlangius_merlangus,3,41.6,0.11,0.15,0.62,11,Merlangius_merlangus,,
Merlangius_merlangus,4,41.6,0.25,0.1,0.68,11,Merlangius_merlangus,,
Merlangius_merlangus,5,41.6,0.59,0.04,0.67,19,Merlangius_merlangus,,
Istiophorus_platypterus,1,152,0,0.01,1.25,0,Istiophorus_platypterus,,
Istiophorus_platypterus,2,152,0.04,0.06,0.46,4,Istiophorus_platypterus,,
Istiophorus_platypterus,3,152,0.48,0.07,0.42,7,Istiophorus_platypterus,,
Istiophorus_platypterus,4,152,0.36,0.06,0.5,6,Istiophorus_platypterus,,
Istiophorus_platypterus,5,152,0.12,0.04,0.5,7,Istiophorus_platypterus,,
Thunnus_alalunga,1,67,0,0.11,0.86,1,Thunnus_alalunga,,
Thunnus_alalunga,2,67,0.04,0.19,0.72,11,Thunnus_alalunga,,
Thunnus_alalunga,3,67,0.13,0.19,0.69,10,Thunnus_alalunga,,
Thunnus_alalunga,4,67,0.5,0.13,0.98,8,Thunnus_alalunga,,
Thunnus_alalunga,5,67,0.33,0.03,3.45,9,Thunnus_alalunga,,
Chelon_auratus ,1,34.2,0,0.12,0.86,1,Chelon_auratus ,,
Chelon_auratus ,2,34.2,0.04,0.16,0.71,6,Chelon_auratus ,,
Chelon_auratus ,3,34.2,0.13,0.17,0.67,5,Chelon_auratus ,,
Chelon_auratus ,4,34.2,0.28,0.12,0.65,6,Chelon_auratus ,,
Chelon_auratus ,5,34.2,0.55,0.07,0.6,6,Chelon_auratus ,,
Abramis_brama,1,50.5,0,0.11,0.56,0,Abramis_brama,,
Abramis_brama,2,50.5,0.04,0.18,0.33,8,Abramis_brama,,
Abramis_brama,3,50.5,0.12,0.19,0.31,12,Abramis_brama,,
Abramis_brama,4,50.5,0.37,0.14,0.37,11,Abramis_brama,,
Abramis_brama,5,50.5,0.47,0.07,0.55,10,Abramis_brama,,
Sphyraena_barracuda,1,93.8,0,0.06,0.75,0,Sphyraena_sphyraena,,
Sphyraena_barracuda,2,93.8,0.04,0.1,0.69,4,Sphyraena_sphyraena,,
Sphyraena_barracuda,3,93.8,0.09,0.11,0.71,6,Sphyraena_sphyraena,,
Sphyraena_barracuda,4,93.8,0.26,0.11,0.62,7,Sphyraena_sphyraena,,
Sphyraena_barracuda,5,93.8,0.61,0.06,0.75,7,Sphyraena_sphyraena,,
Acipenser_gueldenstaedtii,1,120,0,0.08,1,0,Acipenser_gueldenstaedtii,,
Acipenser_gueldenstaedtii,2,120,0.04,0.11,1,16,Acipenser_gueldenstaedtii,,
Acipenser_gueldenstaedtii,3,120,0.07,0.07,1,16,Acipenser_gueldenstaedtii,,
Acipenser_gueldenstaedtii,4,120,0.18,0.04,1,18,Acipenser_gueldenstaedtii,,
Acipenser_gueldenstaedtii,5,120,0.71,0.02,0.5,50,Acipenser_gueldenstaedtii,,
Scomber_scombrus,1,23.1,0,0.09,0.82,0,Scomber_japonicus,,
Scomber_scombrus,2,23.1,0.03,0.15,0.65,8,Scomber_japonicus,,
Scomber_scombrus,3,23.1,0.15,0.16,0.76,7,Scomber_japonicus,,
Scomber_scombrus,4,23.1,0.3,0.12,0.75,8,Scomber_japonicus,,
Scomber_scombrus,5,23.1,0.52,0.04,1.52,8,Scomber_japonicus,,
Auxis_thazard,1,38.9,0,0.11,0.88,3,Auxis_thazard,,
Auxis_thazard,2,38.9,0.03,0.17,0.77,10,Auxis_thazard,,
Auxis_thazard,3,38.9,0.14,0.17,0.76,9,Auxis_thazard,,
Auxis_thazard,4,38.9,0.5,0.13,0.7,8,Auxis_thazard,,
Auxis_thazard,5,38.9,0.33,0.03,2.44,10,Auxis_thazard,,
Xiphophorus_hellerii,1,4.7,0,0.12,1.22,0,Xiphophorus_hellerii,,
Xiphophorus_hellerii,2,4.7,0.03,0.18,0.63,7,Xiphophorus_hellerii,,
Xiphophorus_hellerii,3,4.7,0.12,0.2,0.5,7,Xiphophorus_hellerii,,
Xiphophorus_hellerii,4,4.7,0.27,0.15,0.44,8,Xiphophorus_hellerii,,
Xiphophorus_hellerii,5,4.7,0.58,0.11,0.27,6,Xiphophorus_hellerii,,
Hirundichthys_rondeletii,1,18,0,0.1,0.83,1,Hirundichthys_rondeletii,,
Hirundichthys_rondeletii,2,18,0.02,0.13,0.93,11,Hirundichthys_rondeletii,,
Hirundichthys_rondeletii,3,18,0.12,0.13,0.78,10,Hirundichthys_rondeletii,,
Hirundichthys_rondeletii,4,18,0.27,0.11,0.67,12,Hirundichthys_rondeletii,,
Hirundichthys_rondeletii,5,18,0.59,0.06,1,13,Hirundichthys_rondeletii,,
Coryphaena_hippurus,1,64,0,0.12,0.5,2,Coryphaena_hippurus,,
Coryphaena_hippurus,2,64,0.02,0.13,0.48,8,Coryphaena_hippurus,,
Coryphaena_hippurus,3,64,0.06,0.12,0.47,7,Coryphaena_hippurus,,
Coryphaena_hippurus,4,64,0.17,0.09,0.47,7,Coryphaena_hippurus,,
Coryphaena_hippurus,5,64,0.75,0.04,0.67,7,Coryphaena_hippurus,,
Prionace_glauca,1,180,0,0.07,1.7,-,Prionace_glauca,,
Prionace_glauca,2,180,0.01,0.18,1.09,-,Prionace_glauca,,
Prionace_glauca,3,180,0.04,0.08,0.67,-,Prionace_glauca,,
Prionace_glauca,4,180,0.14,0.03,1.1,-,Prionace_glauca,,
Prionace_glauca,5,180,0.81,0.02,0.5,-,Prionace_glauca,,
Xiphias_gladius ,1,165,0,0.02,2,0,Xiphias_gladius ,,
Xiphias_gladius ,2,165,0,0.02,2,0,Xiphias_gladius ,,
Xiphias_gladius ,3,165,0.1,0.1,0.62,7,Xiphias_gladius ,,
Xiphias_gladius ,4,165,0.57,0.09,0.65,11,Xiphias_gladius ,,
Xiphias_gladius ,5,165,0.33,0.05,1.09,8,Xiphias_gladius ,,
Chaetodon_striatus,1,11,0,0.05,0.47,0,Chaetodon_striatus,,
Chaetodon_striatus,2,11,0,0.05,0.27,6,Chaetodon_striatus,,
Chaetodon_striatus,3,11,0.04,0.05,0.18,6,Chaetodon_striatus,,
Chaetodon_striatus,4,11,0.18,0.04,0.15,6,Chaetodon_striatus,,
Chaetodon_striatus,5,11,0.78,0.03,0.32,6,Chaetodon_striatus,,
Phocoena_phocoena,1,128.8,0,0.11,1,1,Phocoena_phocoena,,
Phocoena_phocoena,2,128.8,0,0.18,1,11,Phocoena_phocoena,,
Phocoena_phocoena,3,128.8,0.02,0.18,1,14,Phocoena_phocoena,,
Phocoena_phocoena,4,128.8,0.17,0.11,1.12,12,Phocoena_phocoena,,
Phocoena_phocoena,5,128.8,0.81,0.01,1.75,24,Phocoena_phocoena,,
Delphinus_delphis_ponticus,1,178.5,0,0.08,0.09,0,Delphinus_delphis_ponticus,,
Delphinus_delphis_ponticus,2,178.5,0,0.17,1.08,10,Delphinus_delphis_ponticus,,
Delphinus_delphis_ponticus,3,178.5,0.02,0.19,1.06,17,Delphinus_delphis_ponticus,,
Delphinus_delphis_ponticus,4,178.5,0.13,0.11,1.25,19,Delphinus_delphis_ponticus,,
Delphinus_delphis_ponticus,5,178.5,0.85,0.01,4.2,21,Delphinus_delphis_ponticus,,
Tursiops_truncatus ,1,223,0,0.11,0.96,0,Tursiops_truncatus ,,
Tursiops_truncatus ,2,223,0,0.16,0.89,10,Tursiops_truncatus ,,
Tursiops_truncatus ,3,223,0.01,0.17,1.08,13,Tursiops_truncatus ,,
Tursiops_truncatus ,4,223,0.1,0.12,1.5,14,Tursiops_truncatus ,,
Tursiops_truncatus ,5,223,0.89,0.04,4.4,17,Tursiops_truncatus ,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
